JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P951, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+, alias=P952, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+, alias=P953, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+4_corners+, alias=P954, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+, alias=P955, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+, alias=P956, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+4_corners+, alias=P957, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+, alias=P958, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+T+4_corners+, alias=P959, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+4_corners+, alias=P960, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P961, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P962, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P963, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+, alias=P964, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Normal_V+4_corners+, alias=P965, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+4_corners+, alias=P966, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+, alias=P967, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+4_corners+, alias=P968, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+4_corners+, alias=P969, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+Upside_Down_L+4_corners+, alias=P970, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+, alias=P971, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+, alias=P972, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+4_corners+, alias=P973, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+, alias=P974, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+T+Normal_V+4_corners+, alias=P975, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Normal_V+4_corners+, alias=P976, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+, alias=P977, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+4_corners+, alias=P978, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+4_corners+, alias=P979, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+4_corners+, alias=P980, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P981, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+4_corners+, alias=P982, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+4_corners+, alias=P983, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+4_corners+, alias=P984, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_V+4_corners+, alias=P985, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+square+L+Upside_Down_L+Normal_V+, alias=P986, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+Upside_Down_V+, alias=P987, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+, alias=P988, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+, alias=P989, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_L+, alias=P990, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+square+L+T+Normal_V+, alias=P991, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+Upside_Down_V+, alias=P992, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+, alias=P993, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+, alias=P994, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+T+, alias=P995, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+square+L+Normal_V+Upside_Down_V+, alias=P996, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+, alias=P997, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+, alias=P998, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Normal_V+, alias=P999, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1000, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1001, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1002, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+, alias=P1003, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+, alias=P1004, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+L+, alias=P1005, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+, alias=P1006, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+Upside_Down_V+, alias=P1007, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1008, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1009, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+T+, alias=P1010, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1011, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1012, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1013, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Normal_V+, alias=P1014, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Upside_Down_V+, alias=P1015, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Upside_Down_V+, alias=P1016, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+Upside_Down_V+, alias=P1017, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+, alias=P1018, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+, alias=P1019, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+, alias=P1020, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+Upside_Down_V+, alias=P1021, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+, alias=P1022, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+, alias=P1023, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Normal_V+, alias=P1024, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Upside_Down_V+, alias=P1025, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Upside_Down_V+, alias=P1026, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+Upside_Down_V+, alias=P1027, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+, alias=P1028, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+, alias=P1029, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+T+, alias=P1030, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+Normal_V+Upside_Down_V+, alias=P1031, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+Upside_Down_V+, alias=P1032, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+Upside_Down_V+, alias=P1033, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+, alias=P1034, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+, alias=P1035, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Normal_V+, alias=P1036, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Upside_Down_V+, alias=P1037, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Upside_Down_V+, alias=P1038, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Upside_Down_V+, alias=P1039, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+, alias=P1040, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+L+Upside_Down_L+T+, alias=P1041, format=111111010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=double_line+L+Upside_Down_L+T+, alias=P1042, format=111111010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=double_line+L+Upside_Down_L+T+, alias=P1043, format=111111010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1044, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+, alias=P1045, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+, alias=P1046, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Normal_V+, alias=P1047, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Upside_Down_V+, alias=P1048, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Upside_Down_V+, alias=P1049, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+Upside_Down_L+Upside_Down_V+, alias=P1050, format=111111101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=double_line+L+T+Normal_V+Upside_Down_V+, alias=P1051, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+Normal_V+, alias=P1052, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+Normal_V+, alias=P1053, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+Normal_V+, alias=P1054, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+Upside_Down_V+, alias=P1055, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+Upside_Down_V+, alias=P1056, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+Upside_Down_V+, alias=P1057, format=111111111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=double_line+L+T+, alias=P1058, format=111111010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=double_line+L+T+, alias=P1059, format=111111010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=double_line+L+T+, alias=P1060, format=111111010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=double_line+L+Normal_V+Upside_Down_V+, alias=P1061, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Normal_V+Upside_Down_V+, alias=P1062, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Normal_V+Upside_Down_V+, alias=P1063, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Normal_V+, alias=P1064, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Normal_V+, alias=P1065, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Normal_V+, alias=P1066, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Upside_Down_V+, alias=P1067, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Upside_Down_V+, alias=P1068, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Upside_Down_V+, alias=P1069, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+, alias=P1070, format=111111000011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1071, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+, alias=P1072, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+, alias=P1073, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+Normal_V+, alias=P1074, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+, alias=P1075, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+, alias=P1076, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+Upside_Down_V+, alias=P1077, format=111110111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=double_line+Upside_Down_L+T+, alias=P1078, format=111110010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=double_line+Upside_Down_L+T+, alias=P1079, format=111110010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=double_line+Upside_Down_L+T+, alias=P1080, format=111110010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1081, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1082, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1083, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+, alias=P1084, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+, alias=P1085, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Normal_V+, alias=P1086, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+, alias=P1087, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+, alias=P1088, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+, alias=P1089, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+, alias=P1090, format=111110000111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+, alias=P1091, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+, alias=P1092, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Normal_V+Upside_Down_V+, alias=P1093, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Normal_V+, alias=P1094, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Normal_V+, alias=P1095, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Normal_V+, alias=P1096, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+, alias=P1097, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+, alias=P1098, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+, alias=P1099, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+, alias=P1100, format=111110010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31903, sunNum=11
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P1101, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P1102, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P1103, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Normal_V+, alias=P1104, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Upside_Down_V+, alias=P1105, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1106, format=111101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31743, sunNum=14
], Pattern [name=double_line+square+L+Upside_Down_V+, alias=P1107, format=111101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31743, sunNum=14
], Pattern [name=double_line+square+L+, alias=P1108, format=111101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31743, sunNum=14
], Pattern [name=double_line+square+Upside_Down_V+, alias=P1109, format=011101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=15359, sunNum=13
], Pattern [name=double_line+L+Normal_V+Upside_Down_V+, alias=P1110, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+L+Normal_V+Upside_Down_V+, alias=P1111, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+L+Normal_V+Upside_Down_V+4_corners+, alias=P1112, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+L+Normal_V+, alias=P1113, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+L+Normal_V+4_corners+, alias=P1114, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+L+Normal_V+4_corners+, alias=P1115, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+L+Upside_Down_V+, alias=P1116, format=101001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=21503, sunNum=12
], Pattern [name=double_line+L+Upside_Down_V+4_corners+, alias=P1117, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+L+Upside_Down_V+4_corners+, alias=P1118, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+L+4_corners+, alias=P1119, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P1120, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+4_corners+, alias=P1121, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+4_corners+, alias=P1122, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+Normal_V+4_corners+, alias=P1123, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Upside_Down_V+4_corners+, alias=P1124, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+T+Normal_V+, alias=P1125, format=111111111101111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
