JsonRootBean [machineId=41, machineName=pachinko3, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=96, maxPrizeValue=3000, pattern=[Pattern [name=bingo, alias=P0, format=1111111111110111111111111, value=3000, r=1, weight=0.0, is_eb=true, formatCode=33550335, sunNum=24
], Pattern [name=chess+letter_O+letter_P+letter_A+four_line+perimeter+false Bingo+, alias=P1, format=1111111011110111111111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33419263, sunNum=23
], Pattern [name=letter_P+letter_A+letter_N+three_line+chess+, alias=P292, format=1111111010110111111110111, value=375, r=0, weight=0.0, is_eb=false, formatCode=33386487, sunNum=21
], Pattern [name=letter_C+letter_I+letter_K+three_line+chess+, alias=P293, format=1111111111110011111011111, value=375, r=0, weight=0.0, is_eb=false, formatCode=33548255, sunNum=22
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+cross+, alias=P294, format=1011011110110111111111111, value=370, r=0, weight=0.0, is_eb=false, formatCode=24080383, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+cross+, alias=P295, format=1011011111110111111011111, value=370, r=0, weight=0.0, is_eb=false, formatCode=24113119, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+four_corners+, alias=P296, format=1001111111110101111111111, value=362, r=0, weight=0.0, is_eb=false, formatCode=20966399, sunNum=21
], Pattern [name=letter_P+letter_A+letter_K+three_line+cross+four_corners+, alias=P297, format=1111110110110111111110111, value=362, r=0, weight=0.0, is_eb=false, formatCode=33255415, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+four_corners+, alias=P298, format=1001111110110111111111111, value=362, r=0, weight=0.0, is_eb=false, formatCode=20934655, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+four_corners+, alias=P299, format=1001111111110111111011111, value=362, r=0, weight=0.0, is_eb=false, formatCode=20967391, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+three_line+cross+four_corners+, alias=P300, format=1011111111110111011011111, value=362, r=0, weight=0.0, is_eb=false, formatCode=25161439, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+, alias=P301, format=1001011111110101111111111, value=360, r=0, weight=0.0, is_eb=false, formatCode=19917823, sunNum=20
], Pattern [name=letter_C+letter_I+letter_K+three_line+cross+, alias=P302, format=1111111100110111111111110, value=360, r=0, weight=0.0, is_eb=false, formatCode=33452030, sunNum=21
], Pattern [name=letter_P+letter_A+letter_K+three_line+cross+, alias=P303, format=1111110110110111111110110, value=360, r=0, weight=0.0, is_eb=false, formatCode=33255414, sunNum=20
], Pattern [name=letter_C+letter_I+letter_K+three_line+cross+, alias=P304, format=1111011100110111111111111, value=360, r=0, weight=0.0, is_eb=false, formatCode=32403455, sunNum=21
], Pattern [name=letter_C+letter_I+letter_K+three_line+cross+, alias=P305, format=1111111100110111110011111, value=360, r=0, weight=0.0, is_eb=false, formatCode=33451935, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+cross+, alias=P306, format=1011011111110111111110110, value=360, r=0, weight=0.0, is_eb=false, formatCode=24113142, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+, alias=P307, format=1001011110110111111111111, value=360, r=0, weight=0.0, is_eb=false, formatCode=19886079, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+square+, alias=P308, format=1001011111110111111011111, value=360, r=0, weight=0.0, is_eb=false, formatCode=19918815, sunNum=20
], Pattern [name=letter_P+letter_C+letter_K+three_line+cross+, alias=P309, format=1111111111110111010011110, value=360, r=0, weight=0.0, is_eb=false, formatCode=33549982, sunNum=20
], Pattern [name=letter_P+letter_C+letter_K+three_line+cross+, alias=P310, format=1111110110110111010011111, value=360, r=0, weight=0.0, is_eb=false, formatCode=33255071, sunNum=19
], Pattern [name=letter_P+letter_C+letter_K+three_line+cross+, alias=P311, format=1111011111110111010011111, value=360, r=0, weight=0.0, is_eb=false, formatCode=32501407, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+cross+, alias=P312, format=1011011111110111011011111, value=360, r=0, weight=0.0, is_eb=false, formatCode=24112863, sunNum=20
], Pattern [name=two_line+square+cross+letter_H+letter_K+letter_N+chess+, alias=P313, format=1011111110110111111110111, value=353, r=0, weight=0.0, is_eb=false, formatCode=25128951, sunNum=21
], Pattern [name=two_line+square+cross+letter_H+letter_K+letter_N+chess+, alias=P314, format=1011111110110111111011111, value=353, r=0, weight=0.0, is_eb=false, formatCode=25128927, sunNum=21
], Pattern [name=square+two_line+cross+letter_H+letter_K+letter_N+chess+, alias=P315, format=1011111111110111111010111, value=353, r=0, weight=0.0, is_eb=false, formatCode=25161687, sunNum=21
], Pattern [name=letter_P+letter_A+letter_K+three_line+four_corners+, alias=P316, format=1111110110110111111110011, value=352, r=0, weight=0.0, is_eb=false, formatCode=33255411, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+three_line+four_corners+, alias=P317, format=1111111010110111111110011, value=352, r=0, weight=0.0, is_eb=false, formatCode=33386483, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+four_corners+, alias=P318, format=1001111111110111111110011, value=352, r=0, weight=0.0, is_eb=false, formatCode=20967411, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+four_corners+, alias=P319, format=1001111111110111011011111, value=352, r=0, weight=0.0, is_eb=false, formatCode=20967135, sunNum=20
], Pattern [name=letter_C+letter_I+letter_K+three_line+, alias=P320, format=1111111111110001111111110, value=350, r=0, weight=0.0, is_eb=false, formatCode=33547262, sunNum=21
], Pattern [name=letter_C+letter_I+letter_K+three_line+, alias=P321, format=1111111100110001111111111, value=350, r=0, weight=0.0, is_eb=false, formatCode=33448959, sunNum=20
], Pattern [name=letter_C+letter_I+letter_K+three_line+, alias=P322, format=1111011111110001111111111, value=350, r=0, weight=0.0, is_eb=false, formatCode=32498687, sunNum=21
], Pattern [name=letter_C+letter_I+letter_K+three_line+, alias=P323, format=1111111111110001110011111, value=350, r=0, weight=0.0, is_eb=false, formatCode=33547167, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+three_line+, alias=P324, format=1111111111110101100011111, value=350, r=0, weight=0.0, is_eb=false, formatCode=33549087, sunNum=20
], Pattern [name=letter_P+letter_C+letter_K+three_line+, alias=P325, format=1111111111110101010011111, value=350, r=0, weight=0.0, is_eb=false, formatCode=33548959, sunNum=20
], Pattern [name=letter_P+letter_A+letter_K+three_line+, alias=P326, format=1111110110110111111110010, value=350, r=0, weight=0.0, is_eb=false, formatCode=33255410, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+three_line+, alias=P327, format=1111111010110111111110010, value=350, r=0, weight=0.0, is_eb=false, formatCode=33386482, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+three_line+, alias=P328, format=1001011111110111111110010, value=350, r=0, weight=0.0, is_eb=false, formatCode=19918834, sunNum=18
], Pattern [name=letter_P+letter_C+letter_I+three_line+, alias=P329, format=1111111111110111100011110, value=350, r=0, weight=0.0, is_eb=false, formatCode=33550110, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+three_line+, alias=P330, format=1111111010110111100011111, value=350, r=0, weight=0.0, is_eb=false, formatCode=33386271, sunNum=19
], Pattern [name=letter_P+letter_C+letter_I+three_line+, alias=P331, format=1111011111110111100011111, value=350, r=0, weight=0.0, is_eb=false, formatCode=32501535, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+three_line+, alias=P332, format=1001011111110111011011111, value=350, r=0, weight=0.0, is_eb=false, formatCode=19918559, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+chess+square+cross+, alias=P333, format=1011111110110111111010111, value=345, r=0, weight=0.0, is_eb=false, formatCode=25128919, sunNum=20
], Pattern [name=letter_C+letter_I+letter_K+chess+two_line+, alias=P334, format=1111111110110011111011111, value=333, r=0, weight=0.0, is_eb=false, formatCode=33515487, sunNum=21
], Pattern [name=letter_P+letter_A+letter_N+chess+two_line+, alias=P335, format=1111111010110111111010111, value=333, r=0, weight=0.0, is_eb=false, formatCode=33386455, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+square+cross+two_line+, alias=P336, format=1011011110110111111110110, value=328, r=0, weight=0.0, is_eb=false, formatCode=24080374, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+cross+two_line+, alias=P337, format=1011011110110111111011111, value=328, r=0, weight=0.0, is_eb=false, formatCode=24080351, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+square+cross+two_line+, alias=P338, format=1011011111110111111010110, value=328, r=0, weight=0.0, is_eb=false, formatCode=24113110, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+four_corners+, alias=P339, format=1001111110110101111111111, value=320, r=0, weight=0.0, is_eb=false, formatCode=20933631, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+four_corners+, alias=P340, format=1001111111110101111110011, value=320, r=0, weight=0.0, is_eb=false, formatCode=20966387, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+four_corners+, alias=P341, format=1001111111110101111011111, value=320, r=0, weight=0.0, is_eb=false, formatCode=20966367, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+square+cross+, alias=P342, format=1011011110110111111010110, value=320, r=0, weight=0.0, is_eb=false, formatCode=24080342, sunNum=18
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+four_corners+, alias=P343, format=1001111110110111111110011, value=320, r=0, weight=0.0, is_eb=false, formatCode=20934643, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+four_corners+, alias=P344, format=1001111110110111111011111, value=320, r=0, weight=0.0, is_eb=false, formatCode=20934623, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+four_corners+, alias=P345, format=1001111111110111111010011, value=320, r=0, weight=0.0, is_eb=false, formatCode=20967379, sunNum=19
], Pattern [name=letter_P+letter_A+letter_K+cross+two_line+four_corners+, alias=P346, format=1111110110110111011010111, value=320, r=0, weight=0.0, is_eb=false, formatCode=33255127, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+cross+two_line+four_corners+, alias=P347, format=1011111110110111011011111, value=320, r=0, weight=0.0, is_eb=false, formatCode=25128671, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+cross+two_line+four_corners+, alias=P348, format=1011111111110111011010111, value=320, r=0, weight=0.0, is_eb=false, formatCode=25161431, sunNum=20
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+, alias=P349, format=1001011110110101111111111, value=318, r=0, weight=0.0, is_eb=false, formatCode=19885055, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+, alias=P350, format=1001011111110101111110010, value=318, r=0, weight=0.0, is_eb=false, formatCode=19917810, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+, alias=P351, format=1001011111110101111011111, value=318, r=0, weight=0.0, is_eb=false, formatCode=19917791, sunNum=19
], Pattern [name=letter_C+letter_I+letter_K+cross+two_line+, alias=P352, format=1111011100110111111111110, value=318, r=0, weight=0.0, is_eb=false, formatCode=32403454, sunNum=20
], Pattern [name=letter_P+letter_A+letter_K+cross+two_line+, alias=P353, format=1111010110110111111110110, value=318, r=0, weight=0.0, is_eb=false, formatCode=32206838, sunNum=19
], Pattern [name=letter_C+letter_I+letter_K+cross+two_line+, alias=P354, format=1111111100110111110011110, value=318, r=0, weight=0.0, is_eb=false, formatCode=33451934, sunNum=19
], Pattern [name=letter_C+letter_I+letter_K+cross+two_line+, alias=P355, format=1111011100110111110011111, value=318, r=0, weight=0.0, is_eb=false, formatCode=32403359, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+, alias=P356, format=1001011110110111111110010, value=318, r=0, weight=0.0, is_eb=false, formatCode=19886066, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+, alias=P357, format=1001011110110111111011111, value=318, r=0, weight=0.0, is_eb=false, formatCode=19886047, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+square+two_line+, alias=P358, format=1001011111110111111010010, value=318, r=0, weight=0.0, is_eb=false, formatCode=19918802, sunNum=17
], Pattern [name=letter_P+letter_A+letter_K+cross+two_line+, alias=P359, format=1111110110110111011010110, value=318, r=0, weight=0.0, is_eb=false, formatCode=33255126, sunNum=18
], Pattern [name=letter_P+letter_C+letter_K+cross+two_line+, alias=P360, format=1111110110110111010011110, value=318, r=0, weight=0.0, is_eb=false, formatCode=33255070, sunNum=18
], Pattern [name=letter_P+letter_C+letter_K+cross+two_line+, alias=P361, format=1111011111110111010011110, value=318, r=0, weight=0.0, is_eb=false, formatCode=32501406, sunNum=19
], Pattern [name=letter_P+letter_C+letter_K+cross+two_line+, alias=P362, format=1111010110110111010011111, value=318, r=0, weight=0.0, is_eb=false, formatCode=32206495, sunNum=18
], Pattern [name=letter_H+letter_N+letter_K+cross+two_line+, alias=P363, format=1011011110110111011011111, value=318, r=0, weight=0.0, is_eb=false, formatCode=24080095, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+cross+two_line+, alias=P364, format=1011011111110111011010110, value=318, r=0, weight=0.0, is_eb=false, formatCode=24112854, sunNum=18
], Pattern [name=letter_H+letter_N+letter_K+square+four_corners+, alias=P365, format=1001111110110101111010011, value=312, r=0, weight=0.0, is_eb=false, formatCode=20933587, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+cross+four_corners+, alias=P366, format=1011111110110111011010111, value=312, r=0, weight=0.0, is_eb=false, formatCode=25128663, sunNum=19
], Pattern [name=#+letter_I+three_line+square+, alias=P367, format=1111111111010101111111110, value=310, r=0, weight=0.0, is_eb=false, formatCode=33532926, sunNum=21
], Pattern [name=letter_P+letter_A+letter_K+two_line+four_corners+, alias=P368, format=1111110110110101111110011, value=310, r=0, weight=0.0, is_eb=false, formatCode=33254387, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+two_line+four_corners+, alias=P369, format=1111111010110101111110011, value=310, r=0, weight=0.0, is_eb=false, formatCode=33385459, sunNum=19
], Pattern [name=#+letter_I+three_line+square+, alias=P370, format=1111011111010101111111111, value=310, r=0, weight=0.0, is_eb=false, formatCode=32484351, sunNum=21
], Pattern [name=letter_H+letter_N+letter_K+square+, alias=P371, format=1001011110110101111010010, value=310, r=0, weight=0.0, is_eb=false, formatCode=19885010, sunNum=15
], Pattern [name=letter_H+letter_N+letter_K+two_line+four_corners+, alias=P372, format=1001111111110101011011111, value=310, r=0, weight=0.0, is_eb=false, formatCode=20966111, sunNum=19
], Pattern [name=letter_C+letter_I+letter_K+cross+, alias=P373, format=1111011100110111110011110, value=310, r=0, weight=0.0, is_eb=false, formatCode=32403358, sunNum=18
], Pattern [name=letter_P+letter_A+letter_K+two_line+four_corners+, alias=P374, format=1111110110110111011010011, value=310, r=0, weight=0.0, is_eb=false, formatCode=33255123, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+two_line+four_corners+, alias=P375, format=1111111010110111011010011, value=310, r=0, weight=0.0, is_eb=false, formatCode=33386195, sunNum=18
], Pattern [name=letter_P+letter_A+letter_K+cross+, alias=P376, format=1111010110110111011010110, value=310, r=0, weight=0.0, is_eb=false, formatCode=32206550, sunNum=17
], Pattern [name=letter_P+letter_C+letter_K+cross+, alias=P377, format=1111010110110111010011110, value=310, r=0, weight=0.0, is_eb=false, formatCode=32206494, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+cross+, alias=P378, format=1011011110110111011010110, value=310, r=0, weight=0.0, is_eb=false, formatCode=24080086, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+two_line+four_corners+, alias=P379, format=1001111110110111011011111, value=310, r=0, weight=0.0, is_eb=false, formatCode=20934367, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+two_line+four_corners+, alias=P380, format=1001111111110111011010011, value=310, r=0, weight=0.0, is_eb=false, formatCode=20967123, sunNum=18
], Pattern [name=letter_C+letter_I+letter_K+two_line+, alias=P381, format=1111111100110001111111110, value=308, r=0, weight=0.0, is_eb=false, formatCode=33448958, sunNum=19
], Pattern [name=letter_P+letter_A+letter_K+two_line+, alias=P382, format=1111110110110101111110010, value=308, r=0, weight=0.0, is_eb=false, formatCode=33254386, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+two_line+, alias=P383, format=1111111010110101111110010, value=308, r=0, weight=0.0, is_eb=false, formatCode=33385458, sunNum=18
], Pattern [name=letter_C+letter_I+letter_K+two_line+, alias=P384, format=1111011111110001111111110, value=308, r=0, weight=0.0, is_eb=false, formatCode=32498686, sunNum=20
], Pattern [name=letter_C+letter_I+letter_K+two_line+, alias=P385, format=1111011100110001111111111, value=308, r=0, weight=0.0, is_eb=false, formatCode=32400383, sunNum=19
], Pattern [name=letter_C+letter_I+letter_K+two_line+, alias=P386, format=1111111111110001110011110, value=308, r=0, weight=0.0, is_eb=false, formatCode=33547166, sunNum=19
], Pattern [name=letter_C+letter_I+letter_K+two_line+, alias=P387, format=1111111100110001110011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=33448863, sunNum=18
], Pattern [name=letter_C+letter_I+letter_K+two_line+, alias=P388, format=1111011111110001110011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=32498591, sunNum=19
], Pattern [name=letter_P+letter_C+letter_I+two_line+, alias=P389, format=1111111111110101100011110, value=308, r=0, weight=0.0, is_eb=false, formatCode=33549086, sunNum=19
], Pattern [name=letter_P+letter_C+letter_I+two_line+, alias=P390, format=1111111010110101100011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=33385247, sunNum=18
], Pattern [name=letter_P+letter_C+letter_I+two_line+, alias=P391, format=1111011111110101100011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=32500511, sunNum=19
], Pattern [name=letter_P+letter_C+letter_K+two_line+, alias=P392, format=1111111111110101010011110, value=308, r=0, weight=0.0, is_eb=false, formatCode=33548958, sunNum=19
], Pattern [name=letter_P+letter_C+letter_K+two_line+, alias=P393, format=1111110110110101010011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=33254047, sunNum=18
], Pattern [name=letter_P+letter_C+letter_K+two_line+, alias=P394, format=1111011111110101010011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=32500383, sunNum=19
], Pattern [name=letter_H+letter_N+letter_K+two_line+, alias=P395, format=1001011111110101011011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=19917535, sunNum=18
], Pattern [name=letter_P+letter_A+letter_K+two_line+, alias=P396, format=1111010110110111111110010, value=308, r=0, weight=0.0, is_eb=false, formatCode=32206834, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+two_line+, alias=P397, format=1111011010110111111110010, value=308, r=0, weight=0.0, is_eb=false, formatCode=32337906, sunNum=18
], Pattern [name=letter_P+letter_C+letter_I+two_line+, alias=P398, format=1111111010110111100011110, value=308, r=0, weight=0.0, is_eb=false, formatCode=33386270, sunNum=18
], Pattern [name=letter_P+letter_C+letter_I+two_line+, alias=P399, format=1111011111110111100011110, value=308, r=0, weight=0.0, is_eb=false, formatCode=32501534, sunNum=19
], Pattern [name=letter_P+letter_C+letter_I+two_line+, alias=P400, format=1111011010110111100011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=32337695, sunNum=18
], Pattern [name=letter_P+letter_A+letter_K+two_line+, alias=P401, format=1111110110110111011010010, value=308, r=0, weight=0.0, is_eb=false, formatCode=33255122, sunNum=17
], Pattern [name=letter_P+letter_A+letter_N+two_line+, alias=P402, format=1111111010110111011010010, value=308, r=0, weight=0.0, is_eb=false, formatCode=33386194, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+two_line+, alias=P403, format=1001011110110111011011111, value=308, r=0, weight=0.0, is_eb=false, formatCode=19885791, sunNum=18
], Pattern [name=letter_H+letter_N+letter_K+two_line+, alias=P404, format=1001011111110111011010010, value=308, r=0, weight=0.0, is_eb=false, formatCode=19918546, sunNum=16
], Pattern [name=letter_P+letter_A+letter_K+four_corners+, alias=P405, format=1111110110110101011010011, value=302, r=0, weight=0.0, is_eb=false, formatCode=33254099, sunNum=17
], Pattern [name=letter_P+letter_A+letter_N+four_corners+, alias=P406, format=1111111010110101011010011, value=302, r=0, weight=0.0, is_eb=false, formatCode=33385171, sunNum=17
], Pattern [name=letter_H+letter_N+letter_K+four_corners+, alias=P407, format=1001111110110101011010011, value=302, r=0, weight=0.0, is_eb=false, formatCode=20933331, sunNum=16
], Pattern [name=letter_C+letter_I+letter_K+, alias=P408, format=1111011100110001110011110, value=300, r=0, weight=0.0, is_eb=false, formatCode=32400286, sunNum=16
], Pattern [name=letter_P+letter_C+letter_I+, alias=P409, format=1111011010110101100011110, value=300, r=0, weight=0.0, is_eb=false, formatCode=32336670, sunNum=16
], Pattern [name=letter_P+letter_A+letter_K+, alias=P410, format=1111010110110101011010010, value=300, r=0, weight=0.0, is_eb=false, formatCode=32205522, sunNum=15
], Pattern [name=letter_P+letter_A+letter_N+, alias=P411, format=1111011010110101011010010, value=300, r=0, weight=0.0, is_eb=false, formatCode=32336594, sunNum=15
], Pattern [name=letter_P+letter_C+letter_K+, alias=P412, format=1111010110110101010011110, value=300, r=0, weight=0.0, is_eb=false, formatCode=32205470, sunNum=16
], Pattern [name=letter_H+letter_N+letter_K+, alias=P413, format=1001011110110101011010010, value=300, r=0, weight=0.0, is_eb=false, formatCode=19884754, sunNum=14
], Pattern [name=letter_P+letter_I+three_line+chess+square+cross+, alias=P414, format=1111111110110111111111101, value=295, r=0, weight=0.0, is_eb=false, formatCode=33517565, sunNum=22
], Pattern [name=letter_P+letter_I+three_line+chess+square+cross+, alias=P415, format=1111111111110111111011101, value=295, r=0, weight=0.0, is_eb=false, formatCode=33550301, sunNum=22
], Pattern [name=letter_P+letter_I+three_line+chess+, alias=P416, format=1111111010110111111111101, value=275, r=0, weight=0.0, is_eb=false, formatCode=33386493, sunNum=21
], Pattern [name=letter_C+letter_I+three_line+chess+, alias=P417, format=1111111010110011111111111, value=275, r=0, weight=0.0, is_eb=false, formatCode=33384447, sunNum=21
], Pattern [name=letter_H+letter_N+three_line+chess+, alias=P418, format=1011111010110111111111111, value=275, r=0, weight=0.0, is_eb=false, formatCode=24997887, sunNum=21
], Pattern [name=letter_C+letter_I+three_line+chess+, alias=P419, format=1111111111110011101011111, value=275, r=0, weight=0.0, is_eb=false, formatCode=33548127, sunNum=21
], Pattern [name=letter_P+letter_I+three_line+chess+, alias=P420, format=1111111111110111101011101, value=275, r=0, weight=0.0, is_eb=false, formatCode=33550173, sunNum=21
], Pattern [name=letter_P+letter_A+three_line+chess+, alias=P421, format=1111111111110111101010111, value=275, r=0, weight=0.0, is_eb=false, formatCode=33550167, sunNum=21
], Pattern [name=letter_P+letter_I+three_line+square+cross+, alias=P422, format=1111111110110111111111100, value=270, r=0, weight=0.0, is_eb=false, formatCode=33517564, sunNum=21
], Pattern [name=letter_P+letter_I+three_line+square+cross+, alias=P423, format=1111111111110111111011100, value=270, r=0, weight=0.0, is_eb=false, formatCode=33550300, sunNum=21
], Pattern [name=#+letter_I+square+two_line+, alias=P424, format=1111011111010101111111110, value=268, r=0, weight=0.0, is_eb=false, formatCode=32484350, sunNum=20
], Pattern [name=letter_P+letter_I+three_line+square+four_corners+, alias=P425, format=1111111111110101111111101, value=262, r=0, weight=0.0, is_eb=false, formatCode=33549309, sunNum=22
], Pattern [name=letter_P+letter_I+three_line+cross+four_corners+, alias=P426, format=1111111111110111110011101, value=262, r=0, weight=0.0, is_eb=false, formatCode=33550237, sunNum=21
], Pattern [name=letter_H+letter_K+three_line+cross+four_corners+, alias=P427, format=1011110110110111111111111, value=262, r=0, weight=0.0, is_eb=false, formatCode=24866815, sunNum=21
], Pattern [name=letter_P+letter_K+three_line+cross+four_corners+, alias=P428, format=1111111111110111010010111, value=262, r=0, weight=0.0, is_eb=false, formatCode=33549975, sunNum=20
], Pattern [name=letter_P+letter_I+three_line+square+, alias=P429, format=1111111111110101111111100, value=260, r=0, weight=0.0, is_eb=false, formatCode=33549308, sunNum=21
], Pattern [name=letter_C+letter_K+three_line+cross+, alias=P430, format=1111110100110111111111110, value=260, r=0, weight=0.0, is_eb=false, formatCode=33189886, sunNum=20
], Pattern [name=letter_P+letter_I+three_line+cross+, alias=P431, format=1111011111110111111111100, value=260, r=0, weight=0.0, is_eb=false, formatCode=32501756, sunNum=21
], Pattern [name=letter_C+letter_K+three_line+cross+, alias=P432, format=1111010100110111111111111, value=260, r=0, weight=0.0, is_eb=false, formatCode=32141311, sunNum=20
], Pattern [name=letter_P+letter_I+three_line+cross+, alias=P433, format=1111111111110111110011100, value=260, r=0, weight=0.0, is_eb=false, formatCode=33550236, sunNum=20
], Pattern [name=letter_H+letter_K+three_line+cross+, alias=P434, format=1011010110110111111111111, value=260, r=0, weight=0.0, is_eb=false, formatCode=23818239, sunNum=20
], Pattern [name=letter_C+letter_K+three_line+cross+, alias=P435, format=1111110100110111010011111, value=260, r=0, weight=0.0, is_eb=false, formatCode=33189535, sunNum=18
], Pattern [name=letter_P+letter_K+three_line+cross+, alias=P436, format=1111111111110111010010110, value=260, r=0, weight=0.0, is_eb=false, formatCode=33549974, sunNum=19
], Pattern [name=letter_P+letter_I+chess+square+cross+two_line+, alias=P437, format=1111111110110111111011101, value=253, r=0, weight=0.0, is_eb=false, formatCode=33517533, sunNum=21
], Pattern [name=letter_P+letter_A+three_line+four_corners+, alias=P438, format=1111110010110111111110011, value=252, r=0, weight=0.0, is_eb=false, formatCode=33124339, sunNum=19
], Pattern [name=letter_H+letter_N+three_line+four_corners+, alias=P439, format=1001111010110111111111111, value=252, r=0, weight=0.0, is_eb=false, formatCode=20803583, sunNum=20
], Pattern [name=letter_H+letter_K+three_line+four_corners+, alias=P440, format=1001110110110111111111111, value=252, r=0, weight=0.0, is_eb=false, formatCode=20672511, sunNum=20
], Pattern [name=letter_P+letter_I+three_line+four_corners+, alias=P441, format=1111111111110111100011101, value=252, r=0, weight=0.0, is_eb=false, formatCode=33550109, sunNum=20
], Pattern [name=letter_P+letter_K+three_line+four_corners+, alias=P442, format=1111111111110111010010011, value=252, r=0, weight=0.0, is_eb=false, formatCode=33549971, sunNum=19
], Pattern [name=letter_P+letter_A+three_line+four_corners+, alias=P443, format=1111111111110111001010011, value=252, r=0, weight=0.0, is_eb=false, formatCode=33549907, sunNum=19
], Pattern [name=letter_C+letter_I+three_line+, alias=P444, format=1111111000110001111111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=33317887, sunNum=19
], Pattern [name=letter_C+letter_K+three_line+, alias=P445, format=1111110100110001111111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=33186815, sunNum=19
], Pattern [name=letter_C+letter_I+three_line+, alias=P446, format=1111111111110001100011111, value=250, r=0, weight=0.0, is_eb=false, formatCode=33547039, sunNum=19
], Pattern [name=letter_C+letter_K+three_line+, alias=P447, format=1111111111110001010011111, value=250, r=0, weight=0.0, is_eb=false, formatCode=33546911, sunNum=19
], Pattern [name=letter_P+letter_C+three_line+, alias=P448, format=1111111111110101000011111, value=250, r=0, weight=0.0, is_eb=false, formatCode=33548831, sunNum=19
], Pattern [name=letter_P+letter_I+three_line+, alias=P449, format=1111111010110111111111100, value=250, r=0, weight=0.0, is_eb=false, formatCode=33386492, sunNum=20
], Pattern [name=letter_C+letter_I+three_line+, alias=P450, format=1111111000110111111111110, value=250, r=0, weight=0.0, is_eb=false, formatCode=33320958, sunNum=20
], Pattern [name=letter_P+letter_A+three_line+, alias=P451, format=1111110010110111111110010, value=250, r=0, weight=0.0, is_eb=false, formatCode=33124338, sunNum=18
], Pattern [name=letter_C+letter_I+three_line+, alias=P452, format=1111011000110111111111111, value=250, r=0, weight=0.0, is_eb=false, formatCode=32272383, sunNum=20
